name,pay,age,nationality,shooting,passing,dribbling,Intercept,Stealing,goalkeeper_skill,team_position,team_jersey_number,value,club_name
L. Messi,29120000,33,Argentina,95,96,95,69,60,0,attacker,10,67500000,Barcelona
Cristiano Ronaldo,11440000,35,Portugal,95,90,90,75,80,0,attacker,7,46000000,Juventus
J. Oblak,6500000,27,Slovenia,0,0,0,12,18,85,goalkeeper,13,75000000,Atletico Madrid
R. Lewandowski,12480000,31,Poland,92,78,85,42,19,0,attacker,9,80000000,Bayern Munich
I. Gueye,5460000,30,Senegal,61,71,78,90,83,0,midfielder,27,25500000,Paris Saint-Germain
K. De Bruyne,19240000,29,Belgium,88,95,88,75,70,0,midfielder,17,87000000,Manchester City
Marquinhos,5980000,26,Brazil,41,73,70,87,87,0,defender,5,44000000,Paris Saint-Germain
M. ter Stegen,13520000,28,Germany,0,0,0,13,10,88,goalkeeper,1,69500000,Barcelona
M. Salah,13000000,28,Egypt,88,81,90,43,41,0,attacker,11,78000000,Liverpool
S. Mane,13000000,28,Senegal,85,80,85,42,38,0,attacker,10,78000000,Liverpool
Roberto Firmino,9880000,28,Brazil,82,81,86,64,42,0,attacker,9,52000000,Liverpool
H. Wilson,3432000,23,Wales,78,75,77,48,42,0,substitute,59,12000000,Liverpool
T. Courtois,13000000,28,Belgium,0,0,0,18,16,86,goalkeeper,1,56000000,Real Madrid
S. Aguero,15600000,32,Argentina,90,77,88,29,24,0,attacker,10,53000000,Manchester City
Sergio Ramos,15600000,34,Spain,70,76,73,88,90,0,defender,4,24500000,Real Madrid
K. Benzema,18200000,32,France,87,81,86,24,18,0,attacker,9,53000000,Real Madrid
M. Neuer,6500000,34,Germany,0,0,0,10,11,87,goalkeeper,1,29000000,Bayern Munich
Casemiro,16120000,28,Brazil,73,76,72,88,87,0,midfielder,14,59500000,Real Madrid
Ederson,10140000,26,Brazil,0,0,0,15,8,88,goalkeeper,31,53500000,Manchester City
R. Sterling,14040000,25,England,86,85,90,53,47,0,attacker,7,72500000,Manchester City
J. Kimmich,7540000,25,Germany,72,86,84,84,79,0,midfielder,6,65000000,Bayern Munich
P. Dybala,9880000,26,Argentina,85,84,92,48,40,0,attacker,10,71000000,Juventus
S. Handanovicç,5200000,35,Slovenia,0,0,0,10,13,89,goalkeeper,1,16000000,Inter Milan
T. Kroos,16120000,30,Germany,81,88,81,73,60,0,midfielder,8,55000000,Real Madrid
E. Hazard,18200000,29,Belgium,88,85,90,27,22,0,attacker,7,58000000,Real Madrid
N. Kante,9880000,29,France,75,83,81,88,90,0,midfielder,7,51000000,Chelsea
J. Sancho,4264000,20,England,74,81,88,41,32,0,attacker,7,69500000,Borussia Dortmund
X. Shaqiri,5460000,28,Switzerland,77,80,83,49,48,0,substitute,23,18000000,Liverpool
Bruno Fernandes,10140000,25,Portugal,83,85,82,67,55,0,midfielder,18,63000000,Manchester United
A. Laporte,10400000,26,France,50,72,68,88,86,0,defender,14,56000000,Manchester City
Diogo Jota,4680000,23,Portugal,77,71,84,54,44,0,substitute,20,20500000,Liverpool
D. Origi,4108000,25,Belgium,76,67,77,24,18,0,substitute,27,12000000,Liverpool
Bernardo Silva,11960000,25,Portugal,77,83,92,59,40,0,midfielder,20,60000000,Manchester City
G. Chiellini,4888000,35,Italy,46,58,60,90,88,0,defender,3,15500000,Juventus
L. Suarez,14560000,33,Uruguay,88,82,83,45,38,0,attacker,9,31500000,Barcelona
L. Modric,13520000,34,Croatia,76,89,88,75,71,0,midfielder,10,24500000,Real Madrid
P. Kimpembe,3588000,24,France,39,67,67,84,81,0,defender,3,21000000,Paris Saint-Germain
W. Szczesny,5460000,30,Poland,0,0,0,13,12,86,goalkeeper,1,34000000,Juventus
Sergio Busquets,12480000,31,Spain,62,80,80,83,80,0,midfielder,5,38000000,Barcelona
C. Immobile,6500000,30,Italy,88,67,83,33,32,0,attacker,17,48500000,Lazio
M. Verratti,7020000,27,Italy,60,85,90,82,83,0,midfielder,6,50000000,Paris Saint-Germain
